Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Officer,Title_Royalty,Actual_Survival,Predicted_Survival
3,0,-0.10463740114712752,1,1,-0.3414522396297103,2,0,0,0,0,0,0,0,1,1
2,0,0.12591212881674602,0,0,-0.43700743807979686,0,0,1,0,1,0,0,0,0,0
3,0,-0.719436147717457,0,0,-0.4888542575852486,0,0,1,0,1,0,0,0,0,0
2,1,-1.7953339542155335,0,1,0.016023023618325298,1,0,1,1,0,0,0,0,1,1
3,1,-1.180535207645204,1,0,-0.42207354059350805,1,0,0,1,0,0,0,0,1,0
1,1,-0.2583370877897099,0,0,0.9391984311231651,0,0,1,1,0,0,0,0,1,1
3,1,-0.10463740114712752,0,0,-0.49237782784290063,0,1,0,1,0,0,0,0,1,1
3,0,-1.0268355210026217,2,0,-0.2859972841804228,2,0,1,0,1,0,0,0,0,0
3,1,-1.0268355210026217,0,0,-0.49237782784290063,0,1,0,1,0,0,0,0,1,1
1,1,-0.7962859910387481,0,2,-0.11921562980779811,2,0,1,1,0,0,0,0,1,1
1,0,0.5870111887444931,1,0,0.4207302360686478,1,0,1,0,1,0,0,0,0,0
3,0,1.1249600919935314,0,0,-0.4863374216869257,0,0,1,0,1,0,0,0,0,0
3,1,-0.10463740114712752,3,1,-0.13565761536436197,4,0,1,1,0,0,0,0,0,0
3,0,0.04906228549545483,0,0,-0.5029485386158568,0,0,0,0,1,0,0,0,0,0
2,0,0.5101613454232019,0,0,-0.3866707201133388,0,0,1,0,1,0,0,0,0,0
1,1,-1.0268355210026217,0,1,0.14488502161245778,1,0,1,1,0,0,0,0,1,1
1,0,0.9712604053509489,1,0,0.40974072380221066,1,0,1,0,1,0,0,0,1,0
3,1,-0.10463740114712752,0,0,-0.49078316061772326,0,1,0,1,0,0,0,0,1,1
2,0,-0.1814872444684187,0,0,-0.3866707201133388,0,0,1,0,0,0,1,0,0,0
1,0,1.3555096219574048,0,0,0.39858208016340624,0,0,1,0,1,0,0,0,0,0
3,0,-0.41203677443229225,0,0,-0.4894421904510968,0,0,1,0,1,0,0,0,0,0
1,0,0.35646165878061953,0,0,-0.11384570873513637,0,0,1,0,1,0,0,0,1,1
